gene,baseMean,log2FoldChange,lfcSE_like,stat_like,pvalue,padj
gene_00198,451.5,1.2567166820773155,0.10515570963098564,11.951007572364913,0.0,0.0
gene_00546,333.5,1.8408425773669241,0.1350393458534614,13.63189791636375,0.0,0.0
gene_00542,358.5,1.5398331252314963,0.12329719076499157,12.488793261855154,0.0,0.0
gene_00080,292.0,2.835699547751566,0.18154134104424013,15.62013110314377,0.0,0.0
gene_00524,158.0,-1.9606257616658556,0.20061858366530985,-9.772902020566297,0.0,0.0
gene_00084,773.0,0.8110175161569855,0.07625237971598417,10.635963351934294,0.0,0.0
gene_00500,594.5,0.8130685732519978,0.08694961399687791,9.351031429319429,0.0,0.0
gene_00455,709.5,1.1425277663972155,0.08262287205362069,13.828226228395165,0.0,0.0
gene_00134,112.0,2.548062917909627,0.27176475588562116,9.375987366743175,0.0,0.0
gene_00436,688.5,1.0600551234709625,0.08300322262174514,12.771252609091468,0.0,0.0
gene_00426,279.0,-1.1615615285076857,0.13194411314450474,-8.803435794331707,0.0,0.0
gene_00032,179.0,-2.5663468225538093,0.2162961350893067,-11.864968467856293,0.0,0.0
gene_00401,260.5,1.581286842577758,0.14559508089069206,10.860853491093806,0.0,0.0
gene_00397,823.5,1.309701792554103,0.07850128442111554,16.683826286564745,0.0,0.0
gene_00188,329.5,1.1534099146592958,0.12131539506443346,9.507531291034354,0.0,0.0
gene_00195,271.5,-1.5324950808270208,0.14144293535573577,-10.834723395500257,0.0,0.0
gene_00053,181.5,-1.6978565571270896,0.1779383847571572,-9.54182291496156,0.0,0.0
gene_00222,284.0,1.5248415082835853,0.13812844278001765,11.039301374822829,0.0,0.0
gene_00348,260.0,-1.139111879591974,0.13626011902480775,-8.35983329344212,0.0,0.0
gene_00345,644.0,0.716721088892034,0.08282707008731686,8.653222770483874,0.0,0.0
gene_00583,272.0,1.194816176984023,0.13422240553490125,8.901763995530093,0.0,0.0
gene_00329,498.5,1.4550039065964886,0.1031445087692214,14.106460188316547,0.0,0.0
gene_00016,469.0,2.588546838070195,0.13459178275345446,19.23257709433793,0.0,0.0
gene_00248,471.0,1.5125107063728658,0.1071121917576658,14.120808113000063,0.0,0.0
gene_00220,822.0,-0.6083738873312087,0.07270637035131915,-8.36754584765447,0.0,0.0
gene_00255,209.0,-1.3388019134517586,0.1562220943134422,-8.569862792682846,0.0,0.0
gene_00002,324.5,2.3139647165769452,0.15144402410694044,15.279339876382087,0.0,0.0
gene_00318,434.5,0.8702045713853283,0.10224782082117152,8.510739538471835,0.0,0.0
gene_00306,389.0,2.621984631423257,0.14898664183393223,17.598790060291773,0.0,0.0
gene_00273,342.0,1.3013807174832766,0.1215609514665236,10.705581864762394,0.0,0.0
gene_00281,581.0,0.7608123361205739,0.08752933222413625,8.692084319486897,0.0,0.0
gene_00582,184.5,1.3219280948873624,0.16580041916235824,7.973008159845958,1.5543122344752192e-15,2.4626134464966754e-14
gene_00050,135.0,1.6133909090476737,0.20302272801650814,7.946848733687029,1.7763568394002505e-15,2.7291300532603847e-14
gene_00431,300.5,-0.9571445210382029,0.12402656861968625,-7.717253905275576,1.199040866595169e-14,1.7879815275404433e-13
gene_00250,570.5,0.6494217003558922,0.08751649929830296,7.420563043116204,1.1657341758564144e-13,1.688649220454863e-12
gene_00554,448.0,-0.7284035806627822,0.09937115636205517,-7.330130868245816,2.3003821070233244e-13,3.2397048007245153e-12
gene_00293,809.0,-0.5331944389289625,0.07291557366521567,-7.312490489028718,2.62234678416462e-13,3.5933238366796275e-12
gene_00101,759.5,-0.5431880240411162,0.07529923303680941,-7.213725852633628,5.444533712761768e-13,7.264154190447937e-12
gene_00514,404.5,0.7531171067506165,0.10479066669412064,7.186871984972978,6.630251903061435e-13,8.619327473979865e-12
gene_00365,152.5,1.2924508938105288,0.18147653418268422,7.121862336810317,1.0649259252204502e-12,1.3497936102169206e-11
gene_00584,402.0,-0.7465199008794551,0.10505412817990549,-7.1060501268549645,1.1941558852868184e-12,1.4766756922936998e-11
gene_00059,215.5,1.0502732064812237,0.147950863793151,7.09879739498921,1.2585488207150775e-12,1.519248219291772e-11
gene_00541,343.5,-0.8032435056504015,0.11421160480499407,-7.032941241145037,2.022382261657185e-12,2.330335924227711e-11
gene_00550,271.5,0.913491006745325,0.1298425060313894,7.0353772017038,1.9872992140790302e-12,2.3431644221815544e-11
gene_00465,184.0,-1.1307036916445936,0.16167004085514114,-6.993897481956608,2.673417043297377e-12,3.012049868781711e-11
gene_00203,303.5,-0.8531586116707288,0.12207037671733914,-6.989071670076564,2.76711986657574e-12,3.049847331204131e-11
gene_00218,337.5,0.7998256180047826,0.1151824120423029,6.943990873459324,3.8116176881430874e-12,4.111681208273501e-11
gene_00172,285.5,0.8550516640889004,0.1258703915413198,6.7931119750923346,1.0973888464604897e-11,1.1591169690738923e-10
gene_00213,573.0,-0.5807747037577228,0.08689051034506533,-6.683983112209975,2.325339920616898e-11,2.40601497908728e-10
gene_00297,189.0,-1.0458036896131249,0.1578467018972532,-6.6254389673207585,3.462163888912073e-11,3.5106341833568424e-10
gene_00147,282.0,-0.8274205451117098,0.12630291838137697,-6.551080178632759,5.7122306884593854e-11,5.678629331468448e-10
gene_00062,61.5,-2.1488633859144826,0.3330163385888686,-6.452726599001502,1.0985545806363461e-10,1.0710907161204375e-09
gene_00104,385.5,0.6883920903765617,0.10674787560460888,6.448766183660147,1.1276446443275745e-10,1.0787091220265665e-09
gene_00008,942.0,0.43156135009101276,0.06718516409010684,6.423462023732127,1.3320944347583463e-10,1.2506886637453363e-09
gene_00136,149.5,-1.1388981058216878,0.17943563139951044,-6.347112315089472,2.1939383643143628e-10,2.022412274013422e-09
gene_00217,469.0,0.6041731046869909,0.09618171583385426,6.281579606363527,3.351501298709536e-10,3.0343056400816693e-09
gene_00424,286.0,-0.7827265492885656,0.1248923809229238,-6.267208163575792,3.675786341972298e-10,3.2695152199648336e-09
gene_00495,250.5,0.8310709910314116,0.13402669495720362,6.200787024531067,5.61815038935265e-10,4.911038357589299e-09
gene_00238,532.5,0.5557252794960597,0.08997627564590724,6.176353438800486,6.559903731329086e-10,5.637069816582791e-09
gene_00148,140.0,1.1404812235498305,0.18542013463040594,6.150794927547258,7.709555216450781e-10,6.51457415790091e-09
gene_00353,304.0,-0.734443399396378,0.1206310831693438,-6.088342905496048,1.140853189696145e-09,9.482173232392549e-09
gene_00558,227.5,-0.8372048498041642,0.14069443014476796,-5.950518787010401,2.6729387592183684e-09,2.1857741143930852e-08
gene_00168,266.5,0.7672481611022488,0.12918255932453138,5.93925499784204,2.86320211984048e-09,2.304195991681148e-08
gene_00497,539.0,-0.5295100543734379,0.08928221223212893,-5.93074523060361,3.0156281916049466e-09,2.3889429580370436e-08
gene_00247,85.5,1.4651227307151529,0.24826575256143144,5.901429075895676,3.603663367712784e-09,2.8108574268159713e-08
gene_00551,379.5,-0.6277473672179524,0.10708047410913003,-5.862388754257753,4.562552780029705e-09,3.504870090113728e-08
gene_00244,216.5,0.8387190929669393,0.14422972206577991,5.815161264641545,6.057546020343807e-09,4.583844525842254e-08
gene_00576,556.5,-0.5045238850687445,0.08773495058072109,-5.750546181758592,8.895559844290801e-09,6.632424766257994e-08
gene_00253,285.5,-0.7141821985219184,0.12425016783057573,-5.747937495712349,9.033862102825196e-09,6.637924762510687e-08
gene_00277,844.0,-0.3916594090656936,0.07083532636412018,-5.529153731182336,3.2177927211662904e-08,2.330601299473299e-07
gene_00014,66.5,-1.5707486415014553,0.28604955586188546,-5.491176648635898,3.9926476347318385e-08,2.8510878180409046e-07
gene_00425,352.0,0.6054266032808717,0.11099235705608526,5.454669306418506,4.906406791960194e-08,3.454928116005303e-07
